what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1295351816938
started,bundle,org.eclipse.wst.common.core,1.2.0.v200908252030,"org.eclipse.wst.common.core",1295351816938
started,bundle,org.eclipse.wst.common.emf,1.2.1.v201008260500,"org.eclipse.wst.common.emf",1295351816939
started,bundle,org.eclipse.wst.common.emfworkbench.integration,1.2.2.v201008242000,"org.eclipse.wst.common.emfworkbench.integration",1295351816939
started,bundle,org.eclipse.wst.common.frameworks,1.2.0.v201003040800,"org.eclipse.wst.common.frameworks",1295351816940
started,bundle,org.eclipse.wst.common.modulecore,1.2.3.v201008242000,"org.eclipse.wst.common.modulecore",1295351816941
started,bundle,org.eclipse.wst.common.project.facet.core,1.4.102.v201008170019,"org.eclipse.wst.common.project.facet.core",1295351816942
started,bundle,org.eclipse.wst.common.uriresolver,1.1.401.v201004280700,"org.eclipse.wst.common.uriresolver",1295351816942
started,bundle,org.eclipse.wst.dtd.core,1.1.400.v201004290328,"org.eclipse.wst.dtd.core",1295351816943
started,bundle,org.eclipse.wst.dtd.ui,1.0.500.v201004290328,"org.eclipse.wst.dtd.ui",1295351816944
started,bundle,org.eclipse.wst.internet.cache,1.0.400.v201004280700,"org.eclipse.wst.internet.cache",1295351816944
started,bundle,org.eclipse.wst.sse.core,1.1.502.v201008311901,"org.eclipse.wst.sse.core",1295351816945
started,bundle,org.eclipse.wst.sse.ui,1.2.2.v201008232126,"org.eclipse.wst.sse.ui",1295351816946
started,bundle,org.eclipse.wst.validation,1.2.200.v201005271900,"org.eclipse.wst.validation",1295351816946
started,bundle,org.eclipse.wst.xml.core,1.1.502.v201009010342,"org.eclipse.wst.xml.core",1295351816947
started,bundle,org.eclipse.wst.xml.ui,1.1.102.v201008251905,"org.eclipse.wst.xml.ui",1295351816948
started,bundle,net.sf.eclipsecs.core,5.3.0.201012121300,"net.sf.eclipsecs.core",1295351816949
started,bundle,net.sf.eclipsecs.ui,5.3.0.201012121300,"net.sf.eclipsecs.ui",1295351816949
started,bundle,org.eclipse.egit.core,0.10.1,"org.eclipse.egit.core",1295351816950
started,bundle,org.eclipse.egit.ui,0.10.1,"org.eclipse.egit.ui",1295351816951
started,bundle,org.eclipse.jgit,0.10.1,"org.eclipse.jgit",1295351816952
started,bundle,org.eclipse.mylyn.commons.ui,3.5.0.I20101215-2000-e3x,"org.eclipse.mylyn.commons.ui",1295351816952
os,sysinfo,,,"linux",1295351816955
arch,sysinfo,,,"x86",1295351816955
ws,sysinfo,,,"gtk",1295351816956
locale,sysinfo,,,"en_US",1295351816956
processors,sysinfo,,,"2",1295351816956
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1295351816956
java.runtime.version,sysinfo,,,"1.6.0_22-b04",1295351816956
java.specification.name,sysinfo,,,"Java Platform API Specification",1295351816956
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1295351816956
java.specification.version,sysinfo,,,"1.6",1295351816956
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1295351816956
java.version,sysinfo,,,"1.6.0_22",1295351816956
java.vm.info,sysinfo,,,"mixed mode, sharing",1295351816956
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1295351816956
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1295351816956
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1295351816956
java.vm.specification.version,sysinfo,,,"1.0",1295351816956
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1295351816956
java.vm.version,sysinfo,,,"17.1-b03",1295351816956
started,bundle,org.eclipse.jdt.apt.core,3.3.401.R36_v20100727-0110,"org.eclipse.jdt.apt.core",1295351817564
started,bundle,org.eclipse.jdt.apt.pluggable.core,1.0.301.R36_v20100727-0110,"org.eclipse.jdt.apt.pluggable.core",1295351817566
started,bundle,org.eclipse.compare,3.5.100.I20100526-0800,"org.eclipse.compare",1295351817998
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295351820966
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295351820977
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295351821035
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295351821037
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295351821079
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295351821099
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295351821288
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295351821289
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295351821357
started,bundle,org.eclipse.jsch.ui,1.1.300.I20100505-1245,"org.eclipse.jsch.ui",1295351823156
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295351862414
activated,editor,org.eclipse.wst.xml.ui,1.1.102.v201008251905,"org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart",1295351862635
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1295351887275
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295351890770
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295351953173
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295351956841
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295351995292
started,bundle,org.eclipse.jdt.debug,3.6.1.v20100715_r361,"org.eclipse.jdt.debug",1295351995814
started,bundle,org.eclipse.jdt.debug.ui,3.5.0.v20100602-0830,"org.eclipse.jdt.debug.ui",1295351995872
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295352001870
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295352001872
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295352001944
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295352001946
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295352002017
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295352002019
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295352002200
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295352002202
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295352002298
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295352009678
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295352010046
error,log,,,"Can't connect to any repository: [email]:sevntu-checkstyle/sevntu.checkstyle.git (Transport error occured during push operation: [email]:sevntu-checkstyle/sevntu.checkstyle.git: push not permitted)",1295352012445
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295352021954
activated,editor,org.eclipse.wst.xml.ui,1.1.102.v201008251905,"org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart",1295352022493
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295352024284
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295352065310
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1295352068903
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295352072096
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295352072117
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295352072236
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295352072238
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295352072323
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295352072325
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295352072480
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295352072482
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295352072580
started,bundle,org.eclipse.equinox.security.ui,1.0.200.v20100503,"org.eclipse.equinox.security.ui",1295352088416
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295352095191
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295352095557
error,log,,,"Can't connect to any repository: https://[email]/sevntu-checkstyle/sevntu.checkstyle.git (Transport error occured during push operation: https://[email]/sevntu-checkstyle/sevntu.checkstyle.git: not authorized)",1295352095744
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295352099721
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295352104710
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295352104745
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295352104836
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295352104838
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295352104910
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295352104911
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295352105092
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295352105093
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295352105153
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295352835883
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295352839699
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295352839761
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295352839801
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295352839803
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295352839870
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295352839872
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295352840041
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295352840042
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295352840102
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295352866574
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295352869040
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295352886464
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295352887169
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295352888110
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295352889005
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295352889731
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295352890185
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295352892037
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295352894590
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295353063048
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295353070718
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295353108425
opened,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295353110490
activated,perspective,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.JavaPerspective",1295353110490
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295353110545
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295353110550
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1295353110553
started,bundle,org.eclipse.mylyn.ide.ant,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.ide.ant",1295353112435
started,bundle,org.eclipse.mylyn.java.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.java.ui",1295353112442
started,bundle,org.eclipse.mylyn.resources.ui,3.4.1.v20100909-0100-e3x,"org.eclipse.mylyn.resources.ui",1295353112447
started,bundle,org.eclipse.mylyn.wikitext.tasks.ui,1.4.0.I20101215-2000-e3x,"org.eclipse.mylyn.wikitext.tasks.ui",1295353112450
started,bundle,org.eclipse.mylyn.wikitext.core,1.4.0.I20101215-2000-e3x,"org.eclipse.mylyn.wikitext.core",1295353112455
started,bundle,org.eclipse.ant.ui,3.5.0.v20100427,"org.eclipse.ant.ui",1295353112461
closed,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295353112476
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295353112680
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295353116151
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295353116172
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295353116275
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295353116277
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295353116325
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295353116347
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295353116520
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295353116522
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295353116620
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295353123485
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295353123921
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295353129028
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295353129947
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295353129961
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295353130070
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295353133739
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295353137050
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295353216675
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295353224017
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295353224019
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295353224082
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295353224083
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295353224161
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295353224163
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295353224311
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295353224312
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295353224404
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295353264351
activated,editor,org.eclipse.wst.xml.ui,1.1.102.v201008251905,"org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart",1295353265022
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295353266688
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295353331359
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1295353333068
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295353339630
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295353345756
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295353350460
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1295353351487
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.copy",1295353356398
started,bundle,org.eclipse.mylyn.ide.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.ide.ui",1295353358033
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295353358759
opened,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1295353358958
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1295353359146
activated,view,org.eclipse.ui.views,3.5.0.I20100527-0800,"org.eclipse.ui.views.ContentOutline",1295353362812
activated,view,org.eclipse.mylyn.tasks.ui,3.4.2.v20100902-0100-e3x,"org.eclipse.mylyn.tasks.ui.views.tasks",1295353367740
activated,view,org.eclipse.ui.views,3.5.0.I20100527-0800,"org.eclipse.ui.views.ContentOutline",1295353370482
activated,view,org.eclipse.mylyn.tasks.ui,3.4.2.v20100902-0100-e3x,"org.eclipse.mylyn.tasks.ui.views.tasks",1295353377567
activated,view,org.eclipse.ui.views,3.5.0.I20100527-0800,"org.eclipse.ui.views.ContentOutline",1295353378302
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1295353378819
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1295353383813
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295353392388
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1295353393560
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295353397137
opened,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1295353397252
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1295353397356
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1295353400218
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295353409749
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1295353410866
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295353419398
